temperature,humidity,wind,smoke,fire
28.964112780230934,43.231646483860246,26.090517339091523,222,0
26.123120560787992,65.2057727741662,25.67319933197398,434,0
29.755332746935434,16.995219925818077,16.162493443567513,242,0
24.863305069327726,36.133334037904575,10.715667401893572,97,0
38.90708619159672,29.447312725150404,22.17643593076197,58,0
31.508023329198092,14.006858662854357,16.31813535876213,302,0
20.10935045267055,45.780943587052086,9.757348502180688,156,0
40.6891456144954,69.98200527339742,16.072701890803962,434,0
44.889328909142435,53.57573209271516,12.360469625850731,111,0
21.124018869152803,66.74170384818217,1.2169616813162198,317,0
42.55365528891144,28.45528325765611,27.313440478649202,135,0
28.405894528298056,23.661518594446473,21.64099430314914,84,0
39.46222767858716,48.619101195622505,18.273150544440977,98,0
26.318166232848753,26.053574081777604,24.093756678694604,396,0
20.457214195554915,68.37989540669051,23.571388111557113,292,0
32.014803613293765,35.07425240332282,18.074510380751388,157,0
37.051753597127146,41.655019048696374,28.593628582085337,456,0
22.304549936046904,47.774854753918774,28.48359972089093,446,0
31.54678208199403,40.587284829225936,24.640845759505805,265,0
40.10113461771348,57.526028522654194,26.99497152880809,122,0
23.372054333779467,50.49619046924961,1.6392874258323908,304,0
26.43090717441129,49.75123926733028,20.514019035161894,89,0
33.9157247982743,15.77026098893219,14.701915666109892,228,0
30.991315200432716,61.48412782036459,24.553682373716104,163,0
35.40204173435201,33.28264797091975,21.513522302539165,182,0
21.42458014911795,21.287480359294833,12.821589885345887,206,0
24.12286853948967,37.76314540711748,12.644378858525538,213,0
23.43984624656815,12.854332994985704,12.476730484533457,370,0
40.10748781704157,60.12016456645579,28.481050844069305,117,0
29.55844700525467,28.40009172011318,19.144194425057282,346,0
20.143164951354645,24.905031379785974,0.3546210102978098,282,0
40.21276988056616,59.790233207493,10.548285997052018,382,0
44.64321004274566,59.39450275227905,0.1186017362727565,302,0
44.713180987437866,38.80647700010755,8.539225846037583,215,0
36.59129737323009,26.231714343813493,9.054967659018569,405,1
36.48951125018823,64.57182967773352,4.906483138475666,204,0
43.6799522859277,20.118447667414475,24.502255200486708,364,1
29.855393596113288,19.9876861165569,27.94568184011977,288,0
43.3912053131242,24.03002982383726,24.061527703125265,93,0
23.258617965958578,48.054832882599186,27.393487581009662,337,0
31.775293646722687,49.78642868476464,11.921241061823439,382,0
26.044762652973986,22.841011124470942,8.396135653902373,70,0
39.948624281430924,61.99975295279886,20.771082609986497,91,0
21.079437506845775,55.90827379615189,25.788129320644536,482,0
20.480583007975955,63.64107263581357,14.051763064804842,57,0
29.787701015278838,13.241124261325599,6.607840045716433,279,0
21.38014745689779,17.958989252164415,8.736621622442051,137,0
33.89304054920424,68.6811831900605,3.4042614992291487,339,0
34.19157500508632,66.4589266871607,14.019710292239504,458,0
35.693534295514034,27.07974181994225,16.934683459648404,275,0
25.1693963397222,26.323799466545506,17.26405716735147,500,0
27.20738108158301,21.462603106216452,26.72323153646624,268,0
33.61205389656947,65.00860313076737,18.08586368583071,322,0
38.75134131107931,16.353476258449223,9.072738488097693,327,1
20.629744687111213,68.066537927865,11.619402476025423,318,0
30.718423400182566,66.79469092749207,20.74275713054084,123,0
35.59337983389414,10.953063258430875,29.57938579378295,260,0
26.829084060219493,24.559974375997356,23.94965016406161,248,0
42.11653409140236,18.84824946834147,10.27366202773982,360,1
36.5038659721133,17.903255733377076,4.724566178196995,446,1
27.61910984441623,26.103187122922243,27.24665411328146,497,0
22.578614279418513,45.169665992866655,25.229773600742618,437,0
22.90147665760676,15.90637550161625,18.38251559661974,201,0
36.23970044856176,57.99792746703206,27.32675999711423,140,0
42.56027352606374,60.30193462683144,9.529774075532645,444,0
38.65723570191612,30.978562068660562,25.79549938904115,131,0
27.92698372447004,23.74866280821701,9.042614725135438,239,0
43.04845737121147,16.750261992616124,1.579461308032143,222,0
20.855658667101704,10.69755981092963,14.884029071450337,451,0
35.79644213118232,66.41215159609982,25.72688202414932,101,0
24.984636739181397,57.45313983862527,4.574990339277221,310,0
44.195497752937015,45.125778857739014,3.767815675720768,157,0
33.384407830253096,51.94763168936442,17.512256201594415,139,0
42.708040509135195,66.47489489832968,8.947833109302328,477,0
42.86832317190064,52.09912460002045,5.048150457590337,265,0
25.760680293373017,56.74513536517552,16.073041477724328,92,0
43.11400251037295,28.364978350489704,24.23373417188217,380,1
21.5601681264079,13.332384906070756,10.82973101967074,71,0
28.248830826537148,14.513332287145834,15.282636850881856,93,0
22.725262004361767,38.09797006789212,29.12307536366556,499,0
20.78505914826002,58.1529583815492,18.13636618853257,485,0
43.30661840685632,35.66624701845184,13.564516582853924,294,0
37.87750139208647,29.46693152215468,22.80052664536886,360,1
29.108082360260624,19.087809587542644,29.679937483810747,175,0
35.213299314003116,11.856697922923756,10.729956938355906,224,0
24.386510620735777,24.078378332038007,6.524084847959093,162,0
44.59123999087431,14.958147491546004,16.38251450938718,317,1
27.052278940774194,39.461293506975366,15.907676136840763,306,0
33.39431812228606,16.62452182036777,15.008772599554774,114,0
35.44380521710958,68.52164207844693,27.164541798271944,174,0
20.60834514937227,26.139496853718462,13.587756018463208,124,0
28.51506255665451,64.30887057013294,29.097119874590796,259,0
23.63089402022109,69.27626032322469,22.09236444642937,473,0
24.030378242184597,12.922040479610434,10.43995458659188,460,0
24.97387639684552,22.866502107801033,15.930083356949247,300,0
22.848029827610993,27.257835892870197,1.3855974390938175,150,0
30.491559900836307,11.538639067427441,16.737886347631104,158,0
23.55482213359514,34.41369929021879,18.35482857677336,153,0
35.327587860044375,18.294752398756184,2.860794917437409,472,1
34.03298723899792,22.742691542442763,13.020036068041579,122,0
28.01715282255229,21.016973865300443,28.838861439528866,132,0
37.866670832622916,49.39920439317769,24.893706234221828,364,0
39.186970161681,66.12972361631681,15.82604908313353,63,0
27.9200192999227,25.617629175666757,23.716528608524843,222,0
27.0000921225645,44.59146204096848,4.21415430957515,101,0
38.06036387738614,36.60215981187872,16.234368178824003,269,0
21.25777023467014,28.7973982108221,4.584667092131229,381,0
44.16902855626998,10.580425183138807,10.767610888163567,227,0
40.573305802736186,58.653871426218195,4.768425507744474,430,0
33.73163584389563,63.305107333068754,16.778515537011643,292,0
42.13879769007707,12.361275091561197,19.28645907815169,297,0
34.473716452312395,52.28683018847776,7.006489246205127,57,0
24.502730324792104,69.05994425945853,18.417216824853224,399,0
44.28512790370251,21.126469734455405,2.7844711455698414,464,1
29.50335546352801,18.316265057155874,1.7326743275838674,365,0
43.191523708441736,61.6372310813837,29.148228964007853,312,0
28.376844101268958,50.529446494957405,8.663378865485576,186,0
29.065503415797806,24.587059198210426,11.560238090588077,94,0
37.01577792845807,47.6930516259243,19.429892819721825,214,0
26.117780252770665,39.455936352064604,12.56618405194576,106,0
26.66156941266133,19.19899442079828,8.18785282768025,92,0
34.55322002831359,52.0935654067324,1.2770043905432615,113,0
34.41088291889477,13.590681672390453,17.54298282879674,150,0
31.46714781226872,20.96516964777321,5.04132534874909,278,0
24.6334276935035,62.30134537140927,4.3498174250061306,462,0
23.063146540765157,41.921672280136676,11.8029897185167,144,0
32.85889515223181,25.588373427519954,0.3336047105783979,208,0
30.532778300860116,41.74968429211839,22.06359832695537,217,0
39.172577161416264,31.495535047877915,13.90397314073759,117,0
27.785753475271733,68.51425841135543,28.490492517625675,331,0
25.78504717728336,53.90844165256159,23.81805461230854,77,0
21.005300363213752,23.14052358791465,11.689162703840159,283,0
23.33495093317643,14.32253876327495,21.667792679606652,364,0
22.81783373861624,19.923254441822884,21.356183620084735,283,0
34.81733559353678,39.56732430107773,15.054309268743879,198,0
37.73263187947488,33.17984312313884,25.17295066663611,140,0
42.63326423902288,40.08646272247304,9.20073724985681,311,0
27.99775075662474,66.49190243214514,18.34985118024865,306,0
28.162208602100392,62.630675290672286,24.66680844618389,238,0
36.393129914916095,60.545348956516605,14.501213673332163,268,0
39.00612422933712,45.78631650505534,3.8159410788487813,277,0
27.486424433339906,56.93902844601274,12.418239795531436,157,0
27.43769434986097,11.585124617453475,26.38022465511508,180,0
26.767458660356404,35.95452379063012,29.75270791199189,172,0
41.923307374700755,10.097927960458744,16.926893207564927,349,1
41.11161146745861,37.263904283275956,29.28326337703404,345,0
40.461076593623034,20.951270103152943,22.107809327118822,92,0
